Load,Load
0.8293079797979798,0.01607142272453034
0.8343283333333333,0.015165475032679296
0.8393486868686868,0.014290442622412126
0.8443690404040404,0.01344588888374048
0.8493893939393939,0.012631377206676044
0.8544097474747474,0.011846470981230513
0.859430101010101,0.011090733597415525
0.8644504545454545,0.010363728445242769
0.869470808080808,0.00966501891472394
0.8744911616161616,0.008994168395870675
0.8795115151515152,0.008350740278694669
0.8845318686868686,0.007734297953207605
0.8895522222222222,0.007144404809421133
0.8945725757575758,0.006580624237346939
0.8995929292929292,0.006042519626996712
0.9046132828282828,0.0055296543683820976
0.9096336363636364,0.005041591851514783
0.9146539898989898,0.004577895466406454
0.9196743434343434,0.004138128603068764
0.924694696969697,0.0037218546515133976
0.9297150505050504,0.003328637001752036
0.934735404040404,0.0029580390437963363
0.9397557575757576,0.0026096241676579817
0.944776111111111,0.002282955763348654
0.9497964646464646,0.0019775972208800115
0.9548168181818182,0.0016931119302637356
0.9598371717171716,0.0014290632815115068
0.9648575252525252,0.0011850146646349873
0.9698778787878788,0.000960529469645857
0.9748982323232322,0.0007551710865557943
0.9799185858585858,0.0005685029053764644
0.9849389393939393,0.00040008831611954904
0.9899592929292929,0.0002494907087967153
0.9949796464646464,0.00011627347341964092
1.0,0.15
